          3.36199641e-01, 3.36199641e-01, 3.36199641e-01, 3.05763841e-01,
          3.34571213e-01, 3.36199641e-01, 3.36199641e-01, 3.36199641e-01,
          3.36199641e-01, 1.93823025e-01, 2.80865520e-01, 1.59193933e-01,
          3.25481147e-02, 1.06471824e-02, 6.44463658e-01, 6.44463658e-01,
          1.22838713e-01, 6.95796385e-02, 0., 0., 4.42654490e-01,
          6.31388903e-01, 6.31388903e-01, 0., 0., 3.88705218e-03,
          2.08354127e-02, 3.70675288e-02, 6.04546964e-02, 4.95765179e-01,
          6.05156898e-01, 6.05156898e-01, 0., 0., 1.96619276e-02,
          1.01633690e-01, 2.19747480e-02, 4.38932888e-02, 4.44648355e-01,
          4.44648355e-01, 4.44648355e-01, 4.44648355e-01, 4.44648355e-01,
          6.40499219e-02, 2.20354740e-02, 1.08588263e-02, 0.,
          3.53624895e-02, 6.32224828e-02, 3.11901093e-01, 6.46265924e-01,
          6.46265924e-01, 2.35569566e-01, 9.36873443e-03 ]
      - [ 4.47609246e-01, 4.47609246e-01, 3.50126445e-01, 0., 0.,
          1.12303607e-01, 4.47609246e-01, 2.42718384e-01, 4.47609246e-01,
          4.72866684e-01, 2.04851627e-01, 1.75738819e-02, 0., 0.,
          2.42058635e-01, 4.72866684e-01, 4.72866684e-01, 4.72866684e-01,
          6.66577041e-01, 6.66577041e-01, 0., 2.06502737e-03,
          8.36774930e-02, 5.77139370e-02, 0., 0., 3.07178110e-01,
          5.06333649e-01, 4.25123632e-01, 0., 4.15466214e-03,
          1.43005177e-01, 3.47370021e-02, 1.53027251e-01, 5.06333649e-01,
          5.06333649e-01, 9.43183973e-02, 5.16265750e-01, 5.16265750e-01,
          0., 0., 3.52296084e-01, 5.16265750e-01, 2.20025122e-01,
          1.17616236e-01, 4.74186480e-01, 4.92702484e-01, 8.78220350e-02,
          0., 0., 4.15358156e-01, 4.92702484e-01, 3.14105093e-01,
          7.62752071e-02, 5.53819537e-01, 5.53819537e-01, 1.29576355e-01,
          5.10837622e-02, 1.10567242e-01, 5.53819537e-01, 2.06456393e-01,
          1.79487676e-03, 8.31273105e-03, 2.64651507e-01, 3.80702019e-01,
          3.80702019e-01, 2.24874794e-01, 3.35365802e-01, 3.80702019e-01,
          3.80702019e-01, 3.80702019e-01, 1.96079090e-01, 1.49967626e-01,
          3.85095388e-01, 4.39585984e-01, 4.39585984e-01, 3.23950239e-02,
          4.77274433e-02, 4.39585984e-01, 4.39585984e-01, 2.20339447e-01,
          4.77441072e-01, 4.77441072e-01, 7.45260110e-03, 3.73304747e-02,
          3.33959199e-02, 4.77441072e-01, 4.77441072e-01, 2.26688042e-01,
          1.71695992e-01, 2.58583754e-01, 5.25426626e-01, 3.11392337e-01,
          2.71701925e-02, 4.35337238e-02, 5.25426626e-01, 5.25426626e-01,
          8.30529071e-03, 0., 2.44652592e-02, 4.88393068e-01,
          4.88393068e-01, 6.09341078e-02, 1.39339089e-01, 4.88393068e-01,
          4.88393068e-01, 1.31469131e-01, 0., 1.57859549e-01,
          5.96131720e-02, 5.30636311e-01, 5.30636311e-01, 5.30636311e-01,
          1.72764182e-01, 4.00614925e-02, 1.74401224e-01, 2.44201824e-01,
          3.98756057e-01, 2.34969109e-01, 1.24747688e-02, 3.03556144e-01,
          5.49477875e-01, 5.49477875e-01, 2.42321104e-01, 4.62797955e-02,
          1.52580485e-01, 4.55706976e-02, 4.47904646e-01, 4.47904646e-01,
          9.86155421e-02, 4.47904646e-01, 4.47904646e-01, 4.25734878e-01,
          0., 0., 1.94196440e-02, 4.23002392e-01, 3.68079484e-01,
          1.16647579e-01, 5.26049316e-01, 5.26049316e-01, 3.35952669e-01,
          5.39918197e-03, 0. ]
      - [ 5.19167364e-01, 3.63688290e-01, 1.19936049e-01, 2.25139596e-02,
          0., 0., 1.97610900e-01, 5.19167364e-01, 5.19167364e-01,
          6.85844660e-01, 6.85844660e-01, 0., 1.25962798e-03,
          3.22678722e-02, 6.59566149e-02, 4.53346148e-02, 1.08966261e-01,
          1.81839272e-01, 4.82971728e-01, 4.82971728e-01, 3.32360193e-02,
          4.15595733e-02, 2.22967103e-01, 8.61001983e-02, 4.65821736e-02,
          4.82971728e-01, 4.82971728e-01, 2.08293080e-01, 5.61379129e-03,
          2.25086883e-02, 9.00780689e-03, 2.84010712e-02, 0.,
          5.62604070e-01, 5.62604070e-01, 5.62604070e-01, 4.11964983e-01,
          3.28944236e-01, 4.11964983e-01, 4.11964983e-01, 7.16972202e-02,
          1.06217362e-01, 1.50605142e-01, 4.11964983e-01, 4.11964983e-01,
          5.47506928e-01, 5.47506928e-01, 4.79139388e-02, 1.73770264e-02,
          2.08473682e-01, 5.47506928e-01, 9.01690871e-02, 1.28876865e-01,
          1.56340003e-01, 2.61026353e-01, 4.05976832e-01, 4.05976832e-01,
          1.52055189e-01, 4.05976832e-01, 4.05976832e-01, 4.05976832e-01,
          2.66963422e-01, 9.66097787e-02, 5.20552322e-03, 1.40698925e-01,
          2.32174665e-01, 1.76624656e-02, 3.14082876e-02, 1.19863614e-01,
          6.69131219e-01, 6.69131219e-01, 9.19378623e-02, 9.32107642e-02,
          3.82386893e-02, 4.59483981e-01, 5.01814485e-01, 5.01814485e-01,
          5.01814485e-01, 0., 5.33157587e-02, 1.24162234e-01,
          9.65692326e-02, 5.31350017e-01, 3.61056715e-01, 7.47221559e-02,
          5.31350017e-01, 5.31350017e-01, 3.44050452e-02, 4.27908869e-03,
          3.49595621e-02, 2.71269809e-02, 5.18488228e-01, 5.18488228e-01,
          6.52222568e-03, 3.65428366e-02, 4.24466938e-01, 5.18488228e-01,
          7.77543634e-02, 0., 0., 1.10863224e-01, 1.12628073e-01, 0., 0.,
          5.09907007e-01, 7.09081352e-01, 4.52928752e-01, 0., 0., 0., 0.,
          6.40204370e-01, 6.68898523e-01, 3.68829966e-01, 0., 0., 0.,
          3.72586809e-02, 5.68990946e-01, 5.68990946e-01, 5.68990946e-01,
          1.44868806e-01, 2.62857452e-02, 0., 0., 0., 1.83668267e-02,
          4.40971047e-01, 4.40971047e-01, 4.18039799e-01, 1.98251277e-01,
          4.40971047e-01, 4.40971047e-01, 5.80964647e-02, 0., 0.,
          9.32065677e-03, 1.47437695e-02, 0., 2.88612545e-02,
          6.92534089e-01, 6.92534089e-01, 1.80949003e-01, 0. ]
      - [ 6.40212834e-01, 6.40212834e-01, 2.28460386e-01, 0.,
          3.84178422e-02, 2.87997484e-01, 4.50669527e-02, 9.08486452e-03,
          1.87448606e-01, 4.02653515e-01, 4.02653515e-01, 4.91807982e-02,
          0., 1.44151151e-01, 4.02653515e-01, 4.02653515e-01,
          4.02653515e-01, 4.02653515e-01, 5.02581656e-01, 5.02581656e-01,
          4.53288853e-02, 1.21721337e-02, 5.84408194e-02, 6.16185144e-02,
          3.17873359e-01, 3.56029540e-01, 5.02581656e-01, 4.93986934e-01,
          7.35651851e-02, 5.88313909e-04, 6.90717343e-03, 1.46391578e-02,
          1.15323678e-01, 4.93986934e-01, 4.93986934e-01, 4.93986934e-01,
          2.06607714e-01, 4.86787647e-01, 4.86787647e-01, 0.,
          1.51747484e-02, 4.86787647e-01, 4.86787647e-01, 6.54879212e-02,
          9.13475547e-03, 1.48080215e-01, 4.58180994e-01, 4.58180994e-01,
          0., 3.10618579e-01, 4.58180994e-01, 4.58180994e-01,
          1.84545875e-01, 5.68795167e-02, 4.20697838e-01, 4.20697838e-01,
          4.20697838e-01, 3.14537585e-02, 1.64933309e-01, 4.20697838e-01,
          4.20697838e-01, 2.29053676e-01, 1.73799351e-01, 1.43416628e-01,
          2.90217753e-02, 1.54714752e-03, 1.57807898e-02, 2.40844954e-02,
          5.58827460e-01, 5.58827460e-01, 5.58827460e-01, 1.87917471e-01,
          5.68138994e-02, 4.16294724e-01, 4.16294724e-01, 4.16294724e-01,
          1.54237896e-01, 6.97900206e-02, 4.16294724e-01, 4.16294724e-01,
          3.12165350e-01, 3.57753575e-01, 3.57753575e-01, 3.57753575e-01,
          1.43212870e-01, 3.57753575e-01, 3.57753575e-01, 2.82847077e-01,
          3.57753575e-01, 3.57753575e-01, 2.04332888e-01, 3.45470041e-01,
          3.45470041e-01, 3.45470041e-01, 3.45470041e-01, 3.45470041e-01,
          3.45470041e-01, 3.45470041e-01, 3.45470041e-01, 1.74313799e-01,
          1.91894345e-04, 0., 4.10499722e-01, 3.90743345e-01,
          2.44621366e-01, 4.41277176e-01, 4.41277176e-01, 4.41277176e-01,
          2.91183367e-02, 2.09453404e-02, 4.54807073e-01, 6.05441689e-01,
          6.05441689e-01, 0., 8.99321341e-04, 1.46454751e-01,
          1.76775917e-01, 3.77802610e-01, 6.06529675e-02, 1.01112043e-02,
          4.41419005e-01, 5.55140376e-01, 5.55140376e-01, 1.71942520e-04,
          4.68588360e-02, 1.85828865e-01, 8.03080127e-02, 4.82170582e-02,
          6.18595770e-03, 5.70543706e-01, 5.70543706e-01, 5.70543706e-01,
          0., 3.27040181e-02, 8.86580199e-02, 2.13475022e-02, 0., 0.,
          4.63810354e-01, 4.63810354e-01, 4.00324076e-01, 4.07363802e-01,
          3.65248770e-01, 3.24129879e-01 ]
      - [ 4.40574735e-01, 4.40574735e-01, 3.61606330e-02, 0., 0.,
          4.40574735e-01, 4.40574735e-01, 1.54146269e-01, 4.40574735e-01,
          4.83340502e-01, 4.83340502e-01, 4.83340502e-01, 1.52603406e-02,
          0., 1.64044052e-01, 4.83340502e-01, 1.14221565e-01,
          1.43213958e-01, 3.54999572e-01, 3.54999572e-01, 2.57408679e-01,
          3.54999572e-01, 3.54999572e-01, 2.65217543e-01, 3.54999572e-01,
          3.22033077e-01, 3.54999572e-01, 9.00844485e-02, 5.89234680e-02,
          1.97704762e-01, 4.55900073e-01, 1.07475027e-01, 1.38836531e-02,
          4.42484289e-01, 5.14203012e-01, 5.14203012e-01, 2.53771365e-01,
          4.19013113e-01, 4.19013113e-01, 1.12438396e-01, 0.,
          4.19013113e-01, 4.19013113e-01, 4.19013113e-01, 2.02266932e-01,
          9.86711606e-02, 5.31476676e-01, 5.31476676e-01, 1.20283671e-01,
          0., 1.59016341e-01, 5.31476676e-01, 2.85478055e-01,
          1.27679303e-01, 1.52960435e-01, 4.49727923e-01, 4.49727923e-01,
          3.26648384e-01, 1.01203084e-01, 1.94294080e-01, 4.49727923e-01,
          4.49727923e-01, 9.16438252e-02, 2.99247559e-02, 4.42013651e-01,
          4.16336656e-01, 1.95575789e-01, 1.09349256e-02, 4.42013651e-01,
          4.42013651e-01, 4.42013651e-01, 3.84647064e-02, 8.10003951e-02,
          3.56904380e-02, 4.57032025e-01, 4.68391657e-01, 2.69100845e-01,
          8.30708910e-03, 2.18978912e-01, 4.68391657e-01, 4.68391657e-01,
          3.94399762e-01, 3.80870253e-01, 3.94399762e-01, 3.94399762e-01,
          3.94399762e-01, 4.81464192e-02, 5.79930916e-02, 2.59924233e-01,
          3.94399762e-01, 3.72434735e-01, 3.72434735e-01, 3.38612318e-01,
          1.83162332e-01, 1.25804082e-01, 3.72434735e-01, 3.72434735e-01,
          3.72434735e-01, 3.72434735e-01, 1.29188001e-01, 4.82117265e-01,
          2.27051619e-02, 0., 3.12114991e-02, 5.96844196e-01,
          5.96844196e-01, 1.65264919e-01, 6.05447255e-02, 1.36902481e-02,
          0., 9.30814669e-02, 6.85289681e-01, 6.85289681e-01, 0., 0.,
          3.62925567e-02, 2.09155843e-01, 1.30216315e-01, 4.28276956e-02,
          5.60712993e-01, 5.60712993e-01, 5.60712993e-01, 1.00397266e-01,
          1.81284510e-02, 1.38506005e-02, 1.47691667e-01, 1.88895911e-02,
          1.88866053e-02, 4.04529244e-01, 4.04529244e-01, 4.04529244e-01,
          4.04529244e-01, 4.04529244e-01, 4.04529244e-01, 1.15679488e-01,
          9.25886212e-04, 0., 0., 6.56569973e-02, 3.62698853e-01,
          5.28300762e-01, 5.28300762e-01, 5.28300762e-01, 1.46821901e-01 ]
      - [ 4.43910271e-01, 3.52139801e-01, 4.43910271e-01, 2.18964532e-01,
          4.43910271e-01, 1.63529381e-01, 6.07832819e-02, 7.03996420e-02,
          4.43910271e-01, 3.58267903e-01, 3.71308208e-01, 3.71308208e-01,
          1.34188309e-01, 3.71308208e-01, 3.71308208e-01, 3.71308208e-01,
          2.49173298e-01, 3.13833743e-01, 5.28360367e-01, 5.28360367e-01,
          2.70571470e-01, 0., 2.35280827e-01, 1.90404564e-01,
          1.00661837e-01, 6.75908178e-02, 5.06826222e-01, 4.49766606e-01,
          3.05029541e-01, 1.39385507e-01, 0., 2.50809371e-01,
          1.04741581e-01, 4.49766606e-01, 4.49766606e-01, 4.49766606e-01,
          5.13723314e-01, 5.13723314e-01, 8.56731683e-02, 0., 0.,
          2.87261367e-01, 4.09091830e-01, 1.29823357e-01, 4.39291447e-01,
          3.77799362e-01, 3.77799362e-01, 3.77799362e-01, 0., 0.,
          3.73940289e-01, 3.77799362e-01, 3.77799362e-01, 3.77799362e-01,
          4.24925655e-01, 4.50751066e-01, 4.50751066e-01, 0.,
          1.21186130e-01, 4.50751066e-01, 3.86105955e-01, 1.11790828e-01,
          1.70719281e-01, 3.22394431e-01, 3.50443929e-01, 2.50089139e-01,
          0., 1.58335090e-01, 4.93959188e-01, 4.93959188e-01,
          4.08753216e-01, 1.60101175e-01, 2.83845335e-01, 3.94377321e-01,
          3.94377321e-01, 3.94377321e-01, 7.19800964e-02, 3.94293934e-01,
          3.94377321e-01, 2.93457329e-01, 2.15851739e-01, 4.23901945e-01,
          4.23901945e-01, 1.19671673e-01, 7.85657465e-02, 2.89273918e-01,
          4.23901945e-01, 4.23901945e-01, 1.90518558e-01, 3.69490653e-01,
          4.31326389e-01, 4.31326389e-01, 4.16053742e-01, 6.06621727e-02,
          2.67535597e-01, 4.31326389e-01, 4.31326389e-01, 4.10741791e-02,
          3.84525172e-02, 7.82290548e-02, 2.90632173e-02, 3.89545113e-02,
          0., 3.79002118e-03, 6.99097216e-01, 6.99097216e-01,
          7.18781948e-02, 4.34133857e-02, 1.02131948e-01, 5.13406992e-02,
          5.54934204e-01, 5.54934204e-01, 5.54934204e-01, 3.06001119e-02,
          7.46410787e-02, 1.40245602e-01, 1.77085370e-01, 5.03607631e-01,
          1.03635520e-01, 1.26315765e-02, 2.40507439e-01, 5.62128007e-01,
          5.62128007e-01, 1.97629295e-02, 4.62190658e-02, 1.93700373e-01,
          1.14242025e-01, 7.31668174e-02, 0., 3.37865442e-01,
          5.33468902e-01, 5.33468902e-01, 5.33468902e-01, 9.13185105e-02,
          2.89802300e-03, 0., 0., 0., 0., 3.31694394e-01, 6.24909997e-01,
          6.24909997e-01, 3.20491016e-01, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.88241661e-01,
          6.88241661e-01, 1.68003023e-01, 0., 0., 1.70995723e-02,
          3.24920602e-02, 0., 1.27291977e-01, 5.50025403e-01,
          5.50025403e-01, 6.91587031e-02, 2.11148206e-02, 1.71552792e-01,
          2.04275697e-01, 3.25877815e-02, 9.73348320e-02, 5.50025403e-01,
          4.92005318e-01, 6.32920042e-02, 7.30129480e-02, 1.84791088e-02,
          5.72634898e-02, 1.46271110e-01, 4.84278560e-01, 4.92005318e-01,
          4.92005318e-01, 4.46267039e-01, 4.46267039e-01, 1.17652327e-01,
          0., 0., 0., 4.30212885e-01, 4.46267039e-01, 4.46267039e-01,
          4.20010179e-01, 5.81615150e-01, 5.81615150e-01, 0., 0.,
          4.86357845e-02, 2.98920959e-01, 1.81212619e-01, 1.29128471e-01,
          4.51126486e-01, 4.51126486e-01, 2.72823632e-01, 4.44807485e-02,
          1.93532676e-01, 4.51126486e-01, 4.51126486e-01, 1.61761791e-01,
          2.03471035e-01, 1.14700064e-01, 2.78747797e-01, 1.71789765e-01,
          2.49056984e-02, 5.10008745e-02, 5.23938119e-01, 5.23938119e-01,
          5.23938119e-01, 2.18276665e-01, 3.52925003e-01, 3.52925003e-01,
          3.52925003e-01, 3.52925003e-01, 3.52925003e-01, 5.04354574e-03,
          3.52925003e-01, 3.52925003e-01, 3.52925003e-01, 4.00065899e-01,
          4.00065899e-01, 4.00065899e-01, 2.13062778e-01, 4.00065899e-01,
          3.89177889e-01, 2.24529341e-01, 2.37718388e-01, 2.28065565e-01,
          2.43950546e-01, 1.90897942e-01, 9.27910283e-02, 3.85852247e-01,
          3.85852247e-01, 3.85852247e-01, 3.85852247e-01, 3.85852247e-01,
          3.83629084e-01, 8.86207670e-02, 4.31564078e-02, 1.90498261e-03,
          4.94945124e-02, 1.16538614e-01, 4.92482990e-01, 4.92482990e-01,
          4.92482990e-01, 4.91642267e-01, 6.73619807e-02, 1.89443622e-02,
          1.08797483e-01, 6.95127666e-01, 6.95127666e-01, 1.49837406e-02,
          3.12949494e-02, 5.52343503e-02, 7.52838850e-02, 1.49449199e-01,
          4.54606041e-02, 0., 3.06772262e-01, 6.64866626e-01,
          6.56096339e-01, 7.58295693e-03, 1.36488546e-02, 4.58015315e-02,
          4.97070700e-03, 1.87468529e-03, 0., 5.81153810e-01,
          5.81153810e-01, 2.82911986e-01, 2.75819004e-01, 3.63656044e-01,
          1.74150333e-01, 7.16834841e-03, 0., 0., 2.78269380e-01,
          4.59525794e-01, 4.59525794e-01, 4.59525794e-01, 4.59525794e-01,
          2.70682335e-01 ]
      - [ 5.45759320e-01, 5.45759320e-01, 9.76244882e-02, 0., 0., 0.,
          9.17953551e-02, 2.88155109e-01, 5.45759320e-01, 5.06649435e-01,
          5.06649435e-01, 2.06913307e-01, 0., 0., 0., 2.16427892e-01,
          3.68117869e-01, 5.06347477e-01, 5.43913424e-01, 5.43913424e-01,
          1.89906862e-02, 1.53493434e-02, 0., 0., 6.47324771e-02,
          3.19775403e-01, 5.43913424e-01, 4.97917980e-01, 5.66867664e-02,
          2.51920288e-03, 1.08628087e-02, 0., 0., 4.97917980e-01,
          4.97917980e-01, 4.97917980e-01, 4.45192009e-01, 4.45192009e-01,
          1.63202882e-01, 0., 0., 4.45192009e-01, 4.45192009e-01,
          1.41645983e-01, 3.95057797e-01, 4.28601354e-01, 4.28601354e-01,
          4.28601354e-01, 4.55430374e-02, 6.51364168e-03, 3.42676640e-01,
          4.28601354e-01, 2.18330860e-01, 3.06120634e-01, 3.68391931e-01,
          3.68391931e-01, 3.68391931e-01, 1.52941391e-01, 3.68391931e-01,
          2.90424645e-01, 3.17788690e-01, 3.68391931e-01, 3.30195785e-01,
          2.09581718e-01, 4.64840755e-02, 2.08544475e-03, 1.84759632e-01,
          4.74219680e-01, 4.98299710e-02, 4.78757113e-01, 4.78757113e-01,
          4.78757113e-01, 3.56895715e-01, 3.56895715e-01, 3.56895715e-01,
          3.21828723e-01, 3.56895715e-01, 3.56895715e-01, 3.56895715e-01,
          3.51945907e-02, 3.56895715e-01, 4.90515441e-01, 4.82961506e-01,
          6.55560121e-02, 1.46714142e-02, 4.90515441e-01, 4.90515441e-01,
          9.99431163e-02, 4.92841890e-03, 1.59709424e-01, 2.93216586e-01,
          2.54405260e-01, 2.20831096e-01, 2.82174468e-01, 5.91283798e-01,
          5.91283798e-01, 1.11160859e-01, 4.93941568e-02, 3.12982984e-02,
          1.36455167e-02, 6.60069566e-03, 0., 4.66002613e-01,
          4.66002613e-01, 2.24191874e-01, 4.66002613e-01, 4.66002613e-01,
          2.76079476e-01, 1.16209671e-01, 3.10385320e-02, 2.37341315e-01,
          4.62853044e-01, 6.61276162e-01, 5.14009953e-01, 0., 0.,
          8.29087421e-02, 1.11934409e-01, 4.36630147e-03, 0., 0.,
          7.00100899e-01, 7.00100899e-01, 0., 0., 1.34273805e-02, 0., 0.,
          0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 9.95024860e-01, 0., 0., 0., 0. ]
      - [ 6.65224612e-01, 3.34671922e-02, 1.00401573e-01, 0., 0., 0.,
          2.58247465e-01, 1.74410239e-01, 6.65224612e-01, 4.26293194e-01,
          6.57996178e-01, 6.15358174e-01, 0., 0., 0., 8.51124059e-03,
          2.83708004e-03, 0., 5.67001700e-01, 5.67001700e-01,
          7.49737099e-02, 2.11227238e-02, 1.86217457e-01, 4.43450391e-01,
          9.04963817e-03, 1.05346300e-01, 3.20599526e-01, 4.49715286e-01,
          2.82366395e-01, 1.32651096e-02, 2.61195078e-02, 1.39390409e-01,
          2.94132382e-01, 4.49715286e-01, 4.49715286e-01, 4.49715286e-01,
          3.87204021e-01, 2.64553845e-01, 4.37280625e-01, 1.04160085e-01,
          3.09796561e-03, 0., 4.37280625e-01, 4.37280625e-01,
          4.37280625e-01, 3.04269820e-01, 6.39116406e-01, 6.39116406e-01,
          0., 0., 3.88326570e-02, 2.12104902e-01, 1.80376068e-01,
          7.11863115e-02, 4.89658743e-01, 4.89658743e-01, 2.09823012e-01,
          9.97784827e-03, 1.26578003e-01, 4.89658743e-01, 4.41711724e-01,
          9.78162512e-02, 1.04823485e-01, 1.19950153e-01, 4.73861992e-01,
          1.96068026e-02, 1.05013642e-02, 8.39562044e-02, 5.80134392e-01,
          5.80134392e-01, 2.68629819e-01, 4.95638289e-02, 2.34115243e-01,
          7.85460845e-02, 4.61205393e-01, 4.61205393e-01, 2.64689744e-01,
          5.91509091e-03, 1.16088547e-01, 4.61205393e-01, 4.61205393e-01,
          4.24241275e-01, 4.24241275e-01, 2.30001181e-01, 2.01539606e-01,
          4.24241275e-01, 3.65014762e-01, 9.96928215e-02, 1.97854117e-01,
          4.24241275e-01, 3.83093566e-01, 3.59190941e-01, 1.28880188e-01,
          1.79924831e-01, 3.83093566e-01, 3.83093566e-01, 3.83093566e-01,
          2.90462136e-01, 3.83093566e-01, 1.75030127e-01, 2.69165598e-02,
          2.49401294e-03, 1.51166238e-03, 1.18970670e-01, 4.90948975e-01,
          4.90948975e-01, 4.75900531e-01, 4.90948975e-01, 1.08270496e-01,
          2.32359357e-02, 1.94622561e-01, 6.73135340e-01, 6.73135340e-01,
          2.47072503e-02, 0., 8.36655200e-02, 1.71192870e-01,
          2.37348527e-01, 4.44929563e-02, 1.76230178e-03, 4.29663867e-01,
          6.10079169e-01, 6.10079169e-01, 9.67668183e-03, 1.17499121e-02,
          7.97225311e-02, 6.79602996e-02, 5.99134807e-03, 0.,
          4.42007452e-01, 5.88297069e-01, 5.88297069e-01, 2.31070966e-01,
          7.23526180e-02, 2.08051056e-01, 4.95642386e-02, 0., 0., 0.,
          5.21203518e-01, 5.21203518e-01, 5.21203518e-01, 3.38962764e-01,
          2.49966010e-01 ]
      - [ 5.32212257e-01, 5.32212257e-01, 1.73707947e-01, 0., 0.,
          9.20172408e-02, 2.33510748e-01, 2.27522299e-01, 5.32212257e-01,
          4.73695815e-01, 4.73695815e-01, 1.47888791e-02, 0.,
          3.19250822e-02, 1.97751358e-01, 2.39529297e-01, 4.73695815e-01,
          4.73695815e-01, 5.62017262e-01, 2.98333228e-01, 1.43958524e-01,
          8.44917968e-02, 3.91281605e-01, 2.72330344e-01, 3.11503131e-02,
          1.32513821e-01, 5.62017262e-01, 4.33099419e-01, 1.68477390e-02,
          5.97441196e-02, 2.01594736e-02, 2.94587631e-02, 4.02469449e-02,
          5.16565144e-01, 5.16565144e-01, 5.16565144e-01, 3.37012202e-01,
          4.39800233e-01, 4.39800233e-01, 4.39800233e-01, 3.46942199e-03,
          1.68894574e-01, 4.39800233e-01, 2.29607955e-01, 1.64546102e-01,
          3.76610130e-01, 3.76610130e-01, 3.76610130e-01, 1.87296811e-02,
          5.51399291e-02, 3.76610130e-01, 3.76610130e-01, 3.76610130e-01,
          3.76610130e-01, 3.62095118e-01, 3.62095118e-01, 3.62095118e-01,
          1.57591045e-01, 3.58819872e-01, 3.62095118e-01, 3.62095118e-01,
          2.36893401e-01, 3.62095118e-01, 3.96357775e-02, 1.82424784e-01,
          1.86958551e-01, 2.66307220e-02, 3.05317845e-02, 5.46054065e-01,
          5.46054065e-01, 5.46054065e-01, 1.69048101e-01, 4.22131270e-02,
          4.96324562e-02, 5.67552269e-01, 5.67552269e-01, 5.67552269e-01,
          1.23687880e-03, 5.88842966e-02, 7.67965391e-02, 1.19891152e-01,
          2.32194319e-01, 5.82161583e-02, 2.03323901e-01, 6.28941715e-01,
          6.28941715e-01, 1.62844196e-01, 6.76755160e-02, 8.83181319e-02,
          2.55035281e-01, 3.13377559e-01, 3.22952121e-01, 3.75423759e-01,
          3.75423759e-01, 3.75423759e-01, 2.01746359e-01, 3.75423759e-01,
          3.75423759e-01, 2.19839320e-01, 8.76439083e-03, 4.31472994e-02,
          1.00348145e-01, 3.38423736e-02, 1.09489691e-02, 5.66772878e-01,
          5.66772878e-01, 5.66772878e-01, 1.31803930e-01, 0., 0.,
          6.07757606e-02, 7.03308523e-01, 7.03308523e-01, 0., 0., 0., 0.,
          2.42205501e-01, 4.81942505e-01, 4.81942505e-01, 4.81942505e-01,
          4.81942505e-01, 8.21067318e-02, 0., 0., 2.65904088e-02,
          3.90892059e-01, 3.90892059e-01, 3.90892059e-01, 3.90892059e-01,
          3.90892059e-01, 3.90892059e-01, 2.71060914e-01, 7.52397552e-02,
          1.34225562e-02, 1.83249582e-02, 1.01746552e-01, 1.15473285e-01,
          2.82095503e-02, 6.50530681e-02, 5.67203879e-01, 5.67203879e-01,
          5.67203879e-01, 1.12085026e-02 ]
      - [ 3.63106221e-01, 4.15692478e-01, 4.15692478e-01, 1.06063453e-04,
          0., 0., 4.15692478e-01, 4.15692478e-01, 4.15692478e-01,
          1.76005244e-01, 3.59901667e-01, 5.76360561e-02, 0., 0., 0.,
          5.26281059e-01, 5.26281059e-01, 5.26281059e-01, 5.42037129e-01,
          5.42037129e-01, 4.31210250e-02, 0., 0., 0., 0., 3.33639085e-01,
          5.42037129e-01, 5.43804884e-01, 3.73882726e-02, 0., 0., 0., 0.,
          0., 5.90331972e-01, 5.90331972e-01, 4.57795970e-02,
          2.41001740e-01, 5.48980415e-01, 1.57026634e-01, 0., 0.,
          5.48980415e-01, 5.48980415e-01, 7.44611770e-02, 4.95988995e-01,
          4.95988995e-01, 8.19387287e-02, 1.51730434e-03, 0.,
          2.72897701e-03, 4.95988995e-01, 4.95988995e-01, 6.55914024e-02,
          4.83008772e-01, 4.83008772e-01, 1.19949125e-01, 5.49386665e-02,
          2.64851332e-01, 2.17355341e-01, 1.12160683e-01, 3.84587675e-01,
          4.83008772e-01, 5.17834425e-02, 3.36370803e-02, 9.33964550e-02,
          6.55793250e-02, 1.14823446e-01, 4.01010998e-02, 5.29535234e-01,
          5.84008574e-01, 5.84008574e-01, 2.35316321e-01, 1.57376304e-01,
          5.39427459e-01, 5.39427459e-01, 9.91189033e-02, 9.42750555e-03,
          3.25912893e-01, 3.87040168e-01, 2.58021921e-01, 4.16205645e-01,
          4.16205645e-01, 8.32944885e-02, 2.92620212e-01, 4.16205645e-01,
          4.16205645e-01, 1.68334320e-01, 2.15908140e-01, 3.67989540e-01,
          1.18987285e-01, 4.96658564e-01, 4.96658564e-01, 1.29044980e-01,
          3.30036610e-01, 4.96658564e-01, 3.39381635e-01, 8.71750154e-03,
          6.30354136e-03, 6.33569714e-03, 4.32294011e-01, 4.63553518e-01,
          9.03020725e-02, 7.92251006e-02, 3.85948479e-01, 4.63553518e-01,
          4.63553518e-01, 2.04620287e-02, 2.32045874e-02, 4.73219752e-02,
          5.56181371e-01, 5.80439806e-01, 5.80439806e-01, 8.89591798e-02,
          0., 0., 1.88186429e-02, 3.03264726e-02, 2.04454944e-03,
          3.21978480e-02, 5.53278029e-01, 5.85512042e-01, 5.85512042e-01,
          3.18631786e-03, 0., 2.04332769e-02, 2.45259237e-02,
          4.44652289e-01, 4.44652289e-01, 4.44652289e-01, 4.44652289e-01,
